City/District,Waste Type,Waste Generated (Tons/Day),Recycling Rate (%),Population Density (People/km²),Municipal Efficiency Score (1-10),Disposal Method,Cost of Waste Management,Awareness Campaigns Count,Landfill Name,Landfill Capacity (Tons),Year,Landfill Lat,Landfill Long
Hyderabad,Organic,1013,80,7927,8,Composting,823.0,3,Hyderabad Landfill,34239,2022,34.069,82.1518
Hyderabad,E-Waste,708,42,7927,6,Landfill,1987.0,0,Hyderabad Landfill,34239,2022,34.069,82.1518
Hyderabad,Construction,2667,39,7927,6,Incineration,4911.0,4,Hyderabad Landfill,34239,2022,34.069,82.1518
Hyderabad,Hazardous,8430,82,7927,7,Landfill,706.0,3,Hyderabad Landfill,34239,2022,34.069,82.1518
Hyderabad,Plastic,4495,51,7927,5,Composting,1787.0,10,Hyderabad Landfill,34239,2023,34.069,82.1518
Hyderabad,Organic,1514,44,7927,7,Incineration,4521.0,3,Hyderabad Landfill,34239,2023,34.069,82.1518
Hyderabad,E-Waste,1598,61,7927,8,Landfill,3658.0,4,Hyderabad Landfill,34239,2023,34.069,82.1518
Hyderabad,Construction,4204,31,7927,8,Incineration,2208.0,8,Hyderabad Landfill,34239,2023,34.069,82.1518
Hyderabad,Hazardous,4592,69,7927,10,Composting,4701.0,12,Hyderabad Landfill,34239,2023,34.069,82.1518
Pune,Plastic,8897,48,12547,6,Incineration,4355.0,15,Pune Landfill,49524,2019,28.7237,84.2278
Pune,Organic,8028,68,12547,8,Composting,3502.0,19,Pune Landfill,49524,2019,28.7237,84.2278
Pune,E-Waste,3125,36,12547,7,Recycling,969.0,14,Pune Landfill,49524,2019,28.7237,84.2278
Pune,Construction,9857,62,12547,7,Landfill,2667.0,12,Pune Landfill,49524,2019,28.7237,84.2278
Pune,Hazardous,5547,46,12547,7,Composting,1229.0,11,Pune Landfill,49524,2019,28.7237,84.2278
Pune,Plastic,2280,52,12547,9,Landfill,2575.0,6,Pune Landfill,49524,2020,28.7237,84.2278
Pune,Organic,1926,53,12547,9,Recycling,3238.0,19,Pune Landfill,49524,2020,28.7237,84.2278
Pune,E-Waste,8098,36,12547,9,Incineration,2009.0,5,Pune Landfill,49524,2020,28.7237,84.2278
Pune,Construction,1089,85,12547,6,Composting,798.0,14,Pune Landfill,49524,2020,28.7237,84.2278
Pune,Hazardous,8742,61,12547,5,Landfill,2713.0,13,Pune Landfill,49524,2020,28.7237,84.2278
Pune,Plastic,4485,66,12547,8,Landfill,3069.0,11,Pune Landfill,49524,2021,28.7237,84.2278
Pune,Organic,6145,44,12547,5,Composting,1707.0,6,Pune Landfill,49524,2021,28.7237,84.2278
Pune,E-Waste,8407,61,12547,6,Composting,3974.0,3,Pune Landfill,49524,2021,28.7237,84.2278
Pune,Construction,511,33,12547,5,Recycling,1998.0,6,Pune Landfill,49524,2021,28.7237,84.2278
Pune,Hazardous,1623,57,12547,5,Composting,3589.0,20,Pune Landfill,49524,2021,28.7237,84.2278
Pune,Plastic,3578,39,12547,7,Recycling,2681.0,11,Pune Landfill,49524,2022,28.7237,84.2278
Pune,Organic,7921,69,12547,7,Incineration,3569.0,7,Pune Landfill,49524,2022,28.7237,84.2278
Pune,E-Waste,9741,75,12547,10,Incineration,4988.0,1,Pune Landfill,49524,2022,28.7237,84.2278
Pune,Construction,4804,36,12547,6,Composting,3338.0,13,Pune Landfill,49524,2022,28.7237,84.2278
Pune,Hazardous,8508,55,12547,10,Incineration,3321.0,7,Pune Landfill,49524,2022,28.7237,84.2278
Pune,Plastic,5594,76,12547,5,Landfill,4656.0,8,Pune Landfill,49524,2023,28.7237,84.2278
Pune,Organic,3851,83,12547,6,Recycling,3334.0,12,Pune Landfill,49524,2023,28.7237,84.2278
Pune,E-Waste,8611,30,12547,9,Incineration,1359.0,5,Pune Landfill,49524,2023,28.7237,84.2278
Pune,Construction,2012,45,12547,10,Landfill,2368.0,6,Pune Landfill,49524,2023,28.7237,84.2278
Pune,Hazardous,9234,31,12547,7,Landfill,2438.0,15,Pune Landfill,49524,2023,28.7237,84.2278
Ahmedabad,Plastic,9807,67,9464,5,Landfill,4632.0,17,Ahmedabad Landfill,69399,2019,19.3868,72.7845
Ahmedabad,Organic,1302,56,9464,9,Recycling,673.0,19,Ahmedabad Landfill,69399,2019,19.3868,72.7845
Ahmedabad,E-Waste,6409,76,9464,7,Incineration,2025.0,2,Ahmedabad Landfill,69399,2019,19.3868,72.7845
Ahmedabad,Construction,5933,68,9464,8,Landfill,2882.0,7,Ahmedabad Landfill,69399,2019,19.3868,72.7845
Ahmedabad,Hazardous,2686,81,9464,9,Incineration,1638.0,9,Ahmedabad Landfill,69399,2019,19.3868,72.7845
Ahmedabad,Plastic,5578,55,9464,6,Recycling,2669.0,12,Ahmedabad Landfill,69399,2020,19.3868,72.7845
Ahmedabad,Organic,929,54,9464,6,Incineration,578.0,12,Ahmedabad Landfill,69399,2020,19.3868,72.7845
Ahmedabad,E-Waste,2118,57,9464,5,Composting,3419.0,11,Ahmedabad Landfill,69399,2020,19.3868,72.7845
Ahmedabad,Construction,1658,81,9464,7,Composting,2089.0,15,Ahmedabad Landfill,69399,2020,19.3868,72.7845
Ahmedabad,Hazardous,3762,69,9464,7,Incineration,4671.0,11,Ahmedabad Landfill,69399,2020,19.3868,72.7845
Ahmedabad,Plastic,4012,58,9464,7,Landfill,3619.0,19,Ahmedabad Landfill,69399,2021,19.3868,72.7845
Ahmedabad,Organic,7895,78,9464,5,Landfill,4526.0,20,Ahmedabad Landfill,69399,2021,19.3868,72.7845
Ahmedabad,E-Waste,7663,74,9464,5,Landfill,4370.0,4,Ahmedabad Landfill,69399,2021,19.3868,72.7845
Ahmedabad,Construction,4118,79,9464,10,Landfill,2440.0,19,Ahmedabad Landfill,69399,2021,19.3868,72.7845
Ahmedabad,Hazardous,5791,43,9464,9,Incineration,4871.0,19,Ahmedabad Landfill,69399,2021,19.3868,72.7845
Ahmedabad,Plastic,1334,55,9464,8,Composting,1390.0,1,Ahmedabad Landfill,69399,2022,19.3868,72.7845
Ahmedabad,Organic,3467,42,9464,10,Composting,2845.0,19,Ahmedabad Landfill,69399,2022,19.3868,72.7845
Ahmedabad,E-Waste,2458,58,9464,7,Landfill,1591.0,4,Ahmedabad Landfill,69399,2022,19.3868,72.7845
Ahmedabad,Construction,690,30,9464,6,Composting,2807.0,8,Ahmedabad Landfill,69399,2022,19.3868,72.7845
Ahmedabad,Hazardous,4104,83,9464,9,Incineration,3750.0,5,Ahmedabad Landfill,69399,2022,19.3868,72.7845
Ahmedabad,Plastic,9593,38,9464,10,Recycling,3688.0,15,Ahmedabad Landfill,69399,2023,19.3868,72.7845
Ahmedabad,Organic,3814,69,9464,7,Recycling,3256.0,0,Ahmedabad Landfill,69399,2023,19.3868,72.7845
Ahmedabad,E-Waste,2978,30,9464,5,Incineration,1070.0,10,Ahmedabad Landfill,69399,2023,19.3868,72.7845
Ahmedabad,Construction,8892,54,9464,5,Composting,2781.0,20,Ahmedabad Landfill,69399,2023,19.3868,72.7845
Ahmedabad,Hazardous,7540,78,9464,6,Recycling,3134.0,7,Ahmedabad Landfill,69399,2023,19.3868,72.7845
Jaipur,Plastic,5518,33,2335,5,Incineration,835.0,2,Jaipur Landfill,71127,2019,11.6909,94.4267
Jaipur,Organic,6249,44,2335,7,Composting,2634.0,8,Jaipur Landfill,71127,2019,11.6909,94.4267
Jaipur,E-Waste,5899,68,2335,5,Incineration,1058.0,14,Jaipur Landfill,71127,2019,11.6909,94.4267
Jaipur,Construction,3452,48,2335,7,Recycling,4230.0,14,Jaipur Landfill,71127,2019,11.6909,94.4267
Jaipur,Hazardous,4108,31,2335,9,Landfill,3132.0,2,Jaipur Landfill,71127,2019,11.6909,94.4267
Jaipur,Plastic,9183,55,2335,6,Landfill,1898.0,12,Jaipur Landfill,71127,2020,11.6909,94.4267
Jaipur,Organic,6175,80,2335,9,Recycling,765.0,19,Jaipur Landfill,71127,2020,11.6909,94.4267
Jaipur,E-Waste,9774,51,2335,10,Incineration,1909.0,7,Jaipur Landfill,71127,2020,11.6909,94.4267
Jaipur,Construction,7448,81,2335,9,Landfill,3668.0,0,Jaipur Landfill,71127,2020,11.6909,94.4267
Jaipur,Hazardous,9780,63,2335,9,Composting,2809.0,3,Jaipur Landfill,71127,2020,11.6909,94.4267
Jaipur,Plastic,6413,63,2335,10,Recycling,3165.0,20,Jaipur Landfill,71127,2021,11.6909,94.4267
Jaipur,Organic,1018,70,2335,8,Recycling,4760.0,10,Jaipur Landfill,71127,2021,11.6909,94.4267
Jaipur,E-Waste,4152,65,2335,7,Recycling,657.0,5,Jaipur Landfill,71127,2021,11.6909,94.4267
Jaipur,Construction,9976,59,2335,5,Incineration,2344.0,15,Jaipur Landfill,71127,2021,11.6909,94.4267
Jaipur,Hazardous,5281,36,2335,9,Incineration,1944.0,10,Jaipur Landfill,71127,2021,11.6909,94.4267
Jaipur,Plastic,8379,55,2335,9,Landfill,2826.0,19,Jaipur Landfill,71127,2022,11.6909,94.4267
Jaipur,Organic,8991,49,2335,9,Landfill,4032.0,15,Jaipur Landfill,71127,2022,11.6909,94.4267
Jaipur,E-Waste,3448,85,2335,10,Landfill,1049.0,3,Jaipur Landfill,71127,2022,11.6909,94.4267
Jaipur,Construction,9043,54,2335,9,Composting,4211.0,19,Jaipur Landfill,71127,2022,11.6909,94.4267
Jaipur,Hazardous,8600,60,2335,7,Incineration,3201.0,1,Jaipur Landfill,71127,2022,11.6909,94.4267
Jaipur,Plastic,5068,53,2335,6,Composting,3801.0,11,Jaipur Landfill,71127,2023,11.6909,94.4267
Jaipur,Organic,6958,65,2335,5,Composting,1632.0,6,Jaipur Landfill,71127,2023,11.6909,94.4267
Jaipur,E-Waste,2534,45,2335,5,Composting,1614.0,15,Jaipur Landfill,71127,2023,11.6909,94.4267
Jaipur,Construction,5821,79,2335,9,Landfill,3734.0,1,Jaipur Landfill,71127,2023,11.6909,94.4267
Jaipur,Hazardous,4527,67,2335,7,Composting,2453.0,9,Jaipur Landfill,71127,2023,11.6909,94.4267
Lucknow,Plastic,9719,47,23465,7,Incineration,1414.0,11,Lucknow Landfill,80251,2019,10.3904,81.8808
Lucknow,Organic,3449,55,23465,6,Landfill,4823.0,12,Lucknow Landfill,80251,2019,10.3904,81.8808
Lucknow,E-Waste,9765,52,23465,10,Recycling,2068.0,15,Lucknow Landfill,80251,2019,10.3904,81.8808
Lucknow,Construction,4061,53,23465,8,Incineration,1863.0,17,Lucknow Landfill,80251,2019,10.3904,81.8808
Lucknow,Hazardous,5427,49,23465,9,Landfill,1299.0,16,Lucknow Landfill,80251,2019,10.3904,81.8808
Lucknow,Plastic,9676,30,23465,9,Recycling,527.0,16,Lucknow Landfill,80251,2020,10.3904,81.8808
Lucknow,Organic,974,33,23465,10,Landfill,1791.0,2,Lucknow Landfill,80251,2020,10.3904,81.8808
Lucknow,E-Waste,8698,71,23465,5,Landfill,4353.0,10,Lucknow Landfill,80251,2020,10.3904,81.8808
Lucknow,Construction,979,56,23465,5,Landfill,3187.0,8,Lucknow Landfill,80251,2020,10.3904,81.8808
Lucknow,Hazardous,6425,52,23465,8,Incineration,2200.0,8,Lucknow Landfill,80251,2020,10.3904,81.8808
